date_created,contacts_n,contacts_n_1,contacts_n_2,contacts_n_3,contacts_n_4,contacts_n_5,contacts_n_6,contacts_n_7,new_type,new_market
2022-03-30,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-02-27,8.0,1.0,,,,,,,type_5,market_2
2022-03-15,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-02-09,,,,,,,,,type_3,market_2
2022-02-03,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-02-26,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-02-27,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-31,38.0,,,1.0,,1.0,,,type_2,market_2
2022-03-05,,,,,,,,,type_3,market_2
2022-03-08,,,,,,,,,type_3,market_2
2022-03-11,17.0,,,,,,,,type_2,market_2
2022-03-25,23.0,1.0,,,,1.0,,,type_2,market_2
2022-03-23,28.0,,1.0,,,,,,type_2,market_2
2022-02-19,14.0,,1.0,,,,,,type_2,market_2
2022-03-23,,,,,,,,,type_4,market_2
2022-01-07,1.0,,,,,,,,type_3,market_2
2022-01-23,,,,,,,,,type_3,market_2
2022-02-25,14.0,1.0,,2.0,,,,,type_5,market_2
2022-03-07,34.0,5.0,,1.0,,,,,type_5,market_2
2022-02-19,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-03-07,2.0,,,,,,,,type_3,market_2
2022-03-21,2.0,,,1.0,,,,2.0,type_3,market_2
2022-03-25,,,,,1.0,,,1.0,type_3,market_2
2022-03-15,26.0,2.0,1.0,1.0,,,,2.0,type_5,market_2
2022-02-18,25.0,,,1.0,2.0,1.0,1.0,,type_2,market_2
2022-02-10,13.0,,,,,,,,type_5,market_2
2022-01-01,,,,,,,,,type_3,market_2
2022-02-12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-10,26.0,1.0,4.0,1.0,,,,1.0,type_5,market_2
2022-01-25,30.0,2.0,,,,,,,type_5,market_2
2022-01-21,23.0,2.0,1.0,1.0,2.0,,,,type_5,market_2
2022-03-27,11.0,1.0,,,,,,,type_2,market_2
2022-03-09,17.0,3.0,,2.0,1.0,3.0,,,type_5,market_2
2022-01-13,,,,,,,,,type_4,market_2
2022-02-10,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,type_1,market_2
2022-01-03,66.0,3.0,3.0,4.0,6.0,2.0,1.0,2.0,type_2,market_2
2022-02-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-28,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-17,26.0,2.0,,,,,,,type_2,market_2
2022-01-09,1.0,1.0,,,,,,,type_3,market_2
2022-03-02,27.0,4.0,,1.0,,3.0,,,type_5,market_2
2022-03-04,4.0,,,1.0,,1.0,,,type_3,market_2
2022-01-30,10.0,2.0,,,,,,,type_5,market_2
2022-02-15,,,,,,,,,type_4,market_2
2022-01-31,2.0,,,,,,,,type_4,market_2
2022-01-06,1.0,,,,,,,,type_4,market_2
2022-01-18,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-03-07,33.0,1.0,1.0,,,,,3.0,type_2,market_2
2022-01-04,48.0,7.0,4.0,2.0,,,1.0,2.0,type_2,market_2
2022-03-16,18.0,1.0,1.0,1.0,,,,,type_2,market_2
2022-01-07,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,type_1,market_2
2022-03-30,31.0,1.0,,,,,,2.0,type_2,market_2
2022-01-12,27.0,1.0,1.0,,,,,2.0,type_5,market_2
2022-03-14,,,,,,,,,type_3,market_2
2022-01-08,20.0,,,,,,,,type_2,market_2
2022-03-24,33.0,1.0,,,4.0,1.0,1.0,,type_5,market_2
2022-02-20,14.0,1.0,1.0,,,,,1.0,type_5,market_2
2022-02-24,26.0,,1.0,,,,1.0,,type_5,market_2
2022-03-04,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-03-03,24.0,,2.0,,,,,,type_5,market_2
2022-01-19,,,,,,,,,type_3,market_2
2022-01-15,22.0,1.0,1.0,,2.0,,1.0,1.0,type_5,market_2
2022-02-16,2.0,,,,,,,,type_3,market_2
2022-01-25,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-01,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-03-18,,,,,,,,,type_4,market_2
2022-02-25,,,,,,,,,type_3,market_2
2022-01-30,,1.0,,,,,,,type_4,market_2
2022-02-05,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-03-08,25.0,2.0,3.0,,,,,2.0,type_5,market_2
2022-01-21,1.0,,,,,,,,type_4,market_2
2022-02-01,17.0,4.0,,,1.0,1.0,1.0,,type_5,market_2
2022-02-14,18.0,1.0,,,,,,,type_5,market_2
2022-01-12,1.0,,,,,,,,type_3,market_2
2022-03-08,,,,,,,,,type_4,market_2
2022-01-06,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,type_1,market_2
2022-01-11,33.0,4.0,,1.0,,,,,type_5,market_2
2022-03-25,1.0,,,,,,,,type_4,market_2
2022-02-15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-11,22.0,2.0,1.0,,,,,,type_2,market_2
2022-02-08,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-02,,,,,,,,,type_3,market_2
2022-01-15,15.0,1.0,,,,,,,type_2,market_2
2022-03-10,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-03-22,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,type_1,market_2
2022-02-08,1.0,,,,,,,,type_3,market_2
2022-01-16,1.0,,,,,,,,type_3,market_2
2022-03-10,23.0,,,1.0,2.0,,1.0,1.0,type_5,market_2
2022-01-20,21.0,,,,1.0,2.0,,,type_2,market_2
2022-03-03,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-22,,,,,,,,,type_3,market_2
2022-03-13,10.0,,,,,,,,type_2,market_2
2022-03-06,9.0,,1.0,,,,,,type_2,market_2
2022-03-17,,,,,,,,,type_4,market_2
2022-03-24,1.0,,,,,,,,type_4,market_2
2022-01-26,3.0,,,,,,,,type_3,market_2
2022-03-05,,,,,,,,,type_4,market_2
2022-03-12,,,,,,,,,type_4,market_2
2022-01-27,,,,,,,,,type_4,market_2
2022-03-12,16.0,1.0,2.0,,,,,,type_5,market_2
2022-03-19,9.0,,1.0,,,1.0,,,type_2,market_2
2022-02-22,1.0,,,,,,,,type_4,market_2
2022-02-06,4.0,1.0,,,,1.0,,1.0,type_2,market_2
2022-02-21,1.0,,,,,,,,type_4,market_2
2022-03-19,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-19,24.0,,1.0,,1.0,1.0,,,type_2,market_2
2022-01-18,39.0,1.0,,1.0,,1.0,,,type_5,market_2
2022-03-09,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-19,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-03-06,,,,,,,,,type_4,market_2
2022-03-17,,,,,,,,,type_3,market_2
2022-03-08,24.0,3.0,,,,,,2.0,type_2,market_2
2022-01-09,13.0,,,,,2.0,,,type_5,market_2
2022-01-02,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-06,29.0,5.0,,,,,,,type_2,market_2
2022-01-11,,,,,,,,,type_4,market_2
2022-02-07,19.0,,,1.0,,,,,type_2,market_2
2022-01-03,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-02-10,19.0,3.0,,,,,,2.0,type_2,market_2
2022-03-02,32.0,,4.0,,1.0,,,1.0,type_2,market_2
2022-03-19,2.0,,,,,,,,type_3,market_2
2022-01-08,,,,,,,,,type_4,market_2
2022-02-27,11.0,1.0,,,,,,,type_2,market_2
2022-03-03,,,,,,,,,type_3,market_2
2022-01-25,1.0,,,,,,,,type_3,market_2
2022-02-02,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-02-25,13.0,,,2.0,,,1.0,,type_2,market_2
2022-02-08,17.0,3.0,,,,,,,type_2,market_2
2022-02-19,,,,,,,,,type_3,market_2
2022-03-01,,,,,,,,,type_4,market_2
2022-01-29,,,1.0,,,,,,type_3,market_2
2022-03-06,,,,,,,,,type_3,market_2
2022-01-28,,,,,,,,,type_3,market_2
2022-01-31,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-03-14,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-19,32.0,,3.0,1.0,,2.0,3.0,,type_5,market_2
2022-03-15,23.0,1.0,1.0,,,,,2.0,type_2,market_2
2022-01-22,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-02,22.0,2.0,1.0,2.0,,,,,type_5,market_2
2022-02-21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-02-13,,,,,,,,,type_4,market_2
2022-03-21,32.0,2.0,,1.0,,,,1.0,type_2,market_2
2022-01-02,12.0,1.0,2.0,1.0,3.0,,,,type_2,market_2
2022-01-13,22.0,6.0,1.0,,,,1.0,,type_5,market_2
2022-02-05,,,,,,,,,type_4,market_2
2022-03-11,,,,,,,,,type_3,market_2
2022-02-06,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-17,25.0,2.0,2.0,1.0,,2.0,,,type_5,market_2
2022-01-23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-03-05,16.0,,2.0,1.0,,2.0,,,type_2,market_2
2022-02-22,23.0,1.0,4.0,,,1.0,1.0,,type_5,market_2
2022-03-11,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-02-11,18.0,1.0,,,1.0,3.0,,,type_5,market_2
2022-02-12,11.0,1.0,,1.0,,,,,type_2,market_2
2022-02-26,,,,,,,,,type_3,market_2
2022-01-04,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-03-09,25.0,4.0,1.0,1.0,,,1.0,,type_2,market_2
2022-02-02,24.0,1.0,,,1.0,1.0,1.0,,type_2,market_2
2022-02-28,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-02-10,1.0,,,,1.0,,1.0,,type_3,market_2
2022-02-17,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,type_1,market_2
2022-01-05,1.0,,,,,,,,type_4,market_2
2022-01-03,1.0,,,,,,,,type_4,market_2
2022-01-21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-03-20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_2
2022-01-01,20.0,3.0,1.0,,,,1.0,,type_5,market_2
2022-02-17,9.0,3.0,1.0,,2.0,2.0,,2.0,type_3,market_3
2022-01-04,8.0,3.0,3.0,,,,,1.0,type_3,market_3
2022-03-16,27.0,3.0,2.0,2.0,,,,1.0,type_2,market_3
2022-01-23,9.0,,,,,,1.0,1.0,type_2,market_3
2022-02-06,2.0,,,,,,,,type_4,market_3
2022-03-16,,,,,,,,,type_4,market_3
2022-03-13,8.0,3.0,5.0,,2.0,,,,type_3,market_3
2022-02-09,27.0,1.0,2.0,,3.0,1.0,,,type_2,market_3
2022-03-30,33.0,2.0,2.0,1.0,1.0,,,,type_2,market_3
2022-02-11,18.0,5.0,10.0,4.0,5.0,5.0,5.0,3.0,type_1,market_3
2022-03-02,33.0,3.0,1.0,2.0,,,2.0,3.0,type_2,market_3
2022-03-22,110.0,15.0,11.0,8.0,1.0,,3.0,2.0,type_5,market_3
2022-01-30,17.0,,,,,,,1.0,type_2,market_3
2022-03-12,,,1.0,,,,,,type_4,market_3
2022-03-05,3.0,,1.0,,1.0,,,,type_3,market_3
2022-01-07,31.0,,,,,,1.0,,type_2,market_3
2022-02-07,30.0,,,4.0,2.0,1.0,2.0,1.0,type_2,market_3
2022-01-05,12.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,type_1,market_3
2022-02-03,58.0,20.0,2.0,1.0,4.0,6.0,1.0,1.0,type_5,market_3
2022-01-04,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,type_1,market_3
2022-01-27,36.0,4.0,,3.0,,2.0,,1.0,type_2,market_3
2022-01-20,,,,,,,,,type_4,market_3
2022-03-27,44.0,13.0,2.0,1.0,7.0,1.0,2.0,1.0,type_5,market_3
2022-01-28,14.0,4.0,6.0,9.0,9.0,4.0,4.0,4.0,type_1,market_3
2022-02-02,72.0,6.0,8.0,1.0,2.0,9.0,6.0,1.0,type_5,market_3
2022-01-27,10.0,3.0,,,2.0,,,,type_3,market_3
2022-01-24,153.0,14.0,4.0,4.0,10.0,4.0,,4.0,type_5,market_3
2022-01-13,2.0,,,,,,,,type_4,market_3
2022-02-15,18.0,2.0,1.0,1.0,1.0,,,2.0,type_3,market_3
2022-02-12,9.0,,5.0,,,2.0,2.0,1.0,type_3,market_3
2022-03-22,13.0,5.0,4.0,4.0,1.0,,4.0,1.0,type_3,market_3
2022-01-03,46.0,1.0,3.0,2.0,,,,,type_2,market_3
2022-03-13,21.0,,,,3.0,,,,type_2,market_3
2022-01-15,4.0,,,2.0,,,,,type_3,market_3
2022-01-11,,,,,,,,,type_4,market_3
2022-01-25,26.0,,2.0,2.0,1.0,1.0,2.0,,type_2,market_3
2022-02-22,227.0,69.0,5.0,2.0,1.0,1.0,,1.0,type_5,market_3
2022-02-08,10.0,2.0,1.0,2.0,2.0,,4.0,3.0,type_3,market_3
2022-02-16,41.0,4.0,3.0,,,2.0,3.0,1.0,type_2,market_3
2022-02-14,40.0,1.0,1.0,1.0,2.0,1.0,,1.0,type_2,market_3
2022-01-13,190.0,15.0,3.0,2.0,2.0,3.0,7.0,5.0,type_5,market_3
2022-01-15,20.0,1.0,,,2.0,1.0,,,type_2,market_3
2022-03-01,42.0,1.0,2.0,2.0,2.0,,1.0,,type_2,market_3
2022-02-17,34.0,3.0,1.0,1.0,4.0,2.0,1.0,3.0,type_2,market_3
2022-03-15,34.0,,2.0,2.0,2.0,,1.0,1.0,type_2,market_3
2022-03-29,7.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,type_1,market_3
2022-01-16,17.0,2.0,1.0,,1.0,1.0,,,type_2,market_3
2022-03-20,1.0,,,,,,,,type_4,market_3
2022-01-30,8.0,8.0,8.0,4.0,4.0,4.0,4.0,2.0,type_1,market_3
2022-02-20,104.0,5.0,5.0,2.0,1.0,2.0,,1.0,type_5,market_3
2022-01-02,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,type_1,market_3
2022-03-23,150.0,21.0,2.0,3.0,1.0,2.0,4.0,5.0,type_5,market_3
2022-03-07,15.0,4.0,3.0,7.0,2.0,2.0,3.0,1.0,type_3,market_3
2022-03-24,12.0,5.0,2.0,,4.0,3.0,,2.0,type_3,market_3
2022-03-21,65.0,7.0,6.0,4.0,3.0,1.0,,3.0,type_5,market_3
2022-03-31,129.0,8.0,3.0,,1.0,2.0,4.0,2.0,type_5,market_3
2022-02-28,69.0,3.0,4.0,,,,,3.0,type_5,market_3
2022-01-18,30.0,1.0,6.0,,,,,,type_2,market_3
2022-01-18,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,type_1,market_3
2022-03-24,39.0,2.0,,,1.0,5.0,2.0,,type_2,market_3
2022-01-21,14.0,,,2.0,1.0,2.0,1.0,,type_3,market_3
2022-02-05,89.0,7.0,5.0,1.0,,1.0,2.0,2.0,type_5,market_3
2022-02-26,,,,,,,,,type_4,market_3
2022-03-28,84.0,16.0,4.0,11.0,4.0,3.0,2.0,1.0,type_5,market_3
2022-03-23,18.0,1.0,4.0,1.0,1.0,1.0,2.0,2.0,type_3,market_3
2022-01-31,13.0,8.0,4.0,4.0,4.0,4.0,2.0,2.0,type_1,market_3
2022-03-19,,,,,,,,,type_4,market_3
2022-02-22,9.0,2.0,1.0,,,,,,type_3,market_3
2022-02-06,20.0,,2.0,2.0,1.0,2.0,,3.0,type_2,market_3
2022-01-25,9.0,,,5.0,1.0,,,,type_3,market_3
2022-03-27,11.0,,1.0,,,,,,type_2,market_3
2022-02-19,,,,,,,,,type_4,market_3
2022-01-23,,,,,,,,,type_4,market_3
2022-03-12,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,type_1,market_3
2022-03-19,24.0,,3.0,,,1.0,,2.0,type_2,market_3
2022-01-08,16.0,,,,,,,,type_2,market_3
2022-01-13,74.0,4.0,3.0,2.0,,,,2.0,type_2,market_3
2022-03-26,13.0,1.0,2.0,2.0,,1.0,,,type_2,market_3
2022-01-26,29.0,2.0,4.0,,2.0,,5.0,1.0,type_2,market_3
2022-02-08,10.0,4.0,7.0,5.0,4.0,10.0,4.0,5.0,type_1,market_3
2022-01-06,26.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,type_1,market_3
2022-02-05,7.0,1.0,,,1.0,,,,type_3,market_3
2022-01-19,28.0,5.0,,,,,1.0,,type_2,market_3
2022-02-15,22.0,1.0,,,,2.0,,2.0,type_2,market_3
2022-02-13,10.0,3.0,1.0,,,,1.0,1.0,type_3,market_3
2022-03-15,25.0,3.0,4.0,2.0,,,3.0,3.0,type_3,market_3
2022-02-08,27.0,4.0,3.0,3.0,,4.0,3.0,2.0,type_2,market_3
2022-01-31,3.0,,,,,,,,type_4,market_3
2022-01-22,19.0,,,,,,1.0,,type_2,market_3
2022-03-11,16.0,4.0,3.0,2.0,7.0,2.0,1.0,1.0,type_3,market_3
2022-03-18,,,,,,,,,type_4,market_3
2022-02-18,9.0,2.0,,1.0,1.0,,2.0,1.0,type_3,market_3
2022-01-03,15.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,type_1,market_3
2022-01-10,1.0,,,,,,,,type_4,market_3
2022-02-01,34.0,,,2.0,2.0,,1.0,2.0,type_2,market_3
2022-01-12,11.0,3.0,2.0,1.0,1.0,,,,type_3,market_3
2022-02-16,15.0,4.0,2.0,2.0,,2.0,4.0,1.0,type_3,market_3
2022-03-14,13.0,4.0,3.0,4.0,2.0,,,2.0,type_3,market_3
2022-02-24,55.0,4.0,,1.0,,,2.0,1.0,type_5,market_3
2022-02-15,,,,1.0,,,,,type_4,market_3
2022-02-11,13.0,2.0,1.0,6.0,2.0,2.0,2.0,1.0,type_3,market_3
2022-01-18,14.0,,,,,,,,type_3,market_3
2022-03-05,15.0,2.0,,2.0,1.0,3.0,,1.0,type_2,market_3
2022-01-21,,,,,,,,,type_4,market_3
2022-01-04,1.0,,,,,,,,type_4,market_3
2022-03-27,5.0,5.0,,1.0,1.0,1.0,1.0,,type_3,market_3
2022-02-09,10.0,8.0,3.0,5.0,10.0,5.0,5.0,4.0,type_1,market_3
2022-03-12,38.0,4.0,8.0,6.0,4.0,2.0,2.0,,type_5,market_3
2022-02-02,7.0,4.0,4.0,4.0,2.0,1.0,5.0,4.0,type_1,market_3
2022-03-16,14.0,4.0,4.0,,2.0,2.0,1.0,1.0,type_3,market_3
2022-01-30,43.0,7.0,4.0,,1.0,3.0,2.0,1.0,type_5,market_3
2022-03-10,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,type_1,market_3
2022-03-10,25.0,1.0,1.0,,1.0,3.0,,,type_2,market_3
2022-02-17,5.0,1.0,,,,1.0,,,type_4,market_3
2022-01-01,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,type_1,market_3
2022-03-04,181.0,44.0,16.0,10.0,6.0,6.0,2.0,6.0,type_5,market_3
2022-02-14,373.0,63.0,16.0,9.0,13.0,10.0,4.0,1.0,type_5,market_3
2022-01-21,173.0,7.0,2.0,10.0,2.0,2.0,4.0,8.0,type_5,market_3
2022-02-25,7.0,5.0,5.0,12.0,1.0,3.0,2.0,4.0,type_1,market_3
2022-01-25,58.0,4.0,3.0,6.0,2.0,1.0,4.0,10.0,type_5,market_3
2022-01-03,1.0,,,,,,,,type_4,market_3
2022-01-14,1.0,,,1.0,,,,,type_4,market_3
2022-01-06,33.0,3.0,1.0,1.0,1.0,4.0,1.0,4.0,type_2,market_3
2022-03-05,,,,,,,,,type_4,market_3
2022-01-03,62.0,7.0,6.0,8.0,5.0,4.0,,1.0,type_5,market_3
2022-02-09,70.0,4.0,10.0,3.0,3.0,15.0,5.0,2.0,type_5,market_3
2022-03-08,28.0,2.0,,,,1.0,2.0,1.0,type_2,market_3
2022-03-22,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,type_1,market_3
2022-03-23,1.0,,,,,,,,type_4,market_3
2022-02-24,4.0,6.0,3.0,5.0,13.0,1.0,3.0,2.0,type_1,market_3
2022-02-05,8.0,2.0,1.0,4.0,4.0,7.0,3.0,4.0,type_1,market_3
2022-01-12,,1.0,,,,,,,type_4,market_3
2022-03-06,60.0,5.0,4.0,2.0,,8.0,,,type_5,market_3
2022-03-10,105.0,16.0,3.0,7.0,11.0,3.0,10.0,5.0,type_5,market_3
2022-03-31,11.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,type_1,market_3
2022-03-11,3.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,type_1,market_3
2022-01-09,11.0,,1.0,,1.0,,1.0,2.0,type_2,market_3
2022-02-21,4.0,7.0,2.0,0.0,6.0,3.0,5.0,13.0,type_1,market_3
2022-02-26,7.0,,2.0,,,,,,type_3,market_3
2022-02-06,2.0,1.0,5.0,5.0,7.0,3.0,4.0,10.0,type_1,market_3
2022-01-25,2.0,,,,,,,,type_4,market_3
2022-01-24,,1.0,,,,,,,type_4,market_3
2022-01-02,2.0,,,,,,,,type_3,market_3
2022-02-21,131.0,10.0,3.0,1.0,3.0,,2.0,1.0,type_5,market_3
2022-01-26,16.0,7.0,5.0,4.0,6.0,8.0,8.0,4.0,type_1,market_3
2022-01-10,4.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,type_1,market_3
2022-03-01,51.0,11.0,8.0,20.0,9.0,3.0,4.0,3.0,type_5,market_3
2022-03-30,2.0,,,,,,,,type_4,market_3
2022-03-18,84.0,6.0,1.0,5.0,5.0,11.0,2.0,4.0,type_5,market_3
2022-02-28,22.0,2.0,4.0,2.0,4.0,1.0,0.0,0.0,type_1,market_3
2022-03-17,12.0,3.0,,1.0,2.0,2.0,1.0,2.0,type_3,market_3
2022-02-15,158.0,17.0,15.0,15.0,6.0,2.0,9.0,4.0,type_5,market_3
2022-01-11,7.0,2.0,1.0,2.0,,,,,type_3,market_3
2022-02-12,11.0,12.0,5.0,5.0,4.0,5.0,3.0,6.0,type_1,market_3
2022-03-25,18.0,4.0,2.0,6.0,1.0,1.0,6.0,4.0,type_1,market_3
2022-01-01,2.0,,1.0,1.0,1.0,,,,type_3,market_3
2022-03-07,,,,,,,,,type_4,market_3
2022-01-29,12.0,6.0,8.0,8.0,4.0,4.0,4.0,4.0,type_1,market_3
2022-03-02,16.0,1.0,1.0,2.0,,1.0,,3.0,type_3,market_3
2022-01-27,,,,,,,,,type_4,market_3
2022-01-13,9.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,type_1,market_3
2022-01-17,5.0,3.0,,1.0,2.0,,,,type_3,market_3
2022-03-29,38.0,5.0,1.0,4.0,,1.0,,,type_2,market_3
2022-03-27,,,,,,,,,type_4,market_3
2022-02-01,1.0,,,,,,,,type_4,market_3
2022-01-12,54.0,7.0,9.0,2.0,3.0,3.0,1.0,3.0,type_5,market_3
2022-03-09,105.0,26.0,16.0,1.0,6.0,7.0,5.0,12.0,type_5,market_3
2022-03-06,15.0,,1.0,1.0,,,,,type_2,market_3
2022-01-07,,,,1.0,,,,,type_4,market_3
2022-03-12,22.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,type_2,market_3
2022-01-20,64.0,8.0,3.0,,1.0,5.0,1.0,1.0,type_5,market_3
2022-03-18,14.0,1.0,,3.0,,,2.0,,type_3,market_3
2022-01-20,37.0,2.0,1.0,,,1.0,1.0,1.0,type_2,market_3
2022-03-17,,,,,,,,,type_4,market_3
2022-03-04,2.0,,,,,,,,type_4,market_3
2022-03-15,,,,,,,,,type_4,market_3
2022-03-24,18.0,4.0,4.0,2.0,5.0,2.0,0.0,6.0,type_1,market_3
2022-03-22,,,1.0,,,,,,type_4,market_3
2022-01-12,50.0,1.0,1.0,2.0,,,,1.0,type_2,market_3
2022-01-08,36.0,3.0,7.0,6.0,3.0,3.0,3.0,1.0,type_5,market_3
2022-02-25,35.0,,,1.0,1.0,1.0,,,type_2,market_3
2022-02-13,17.0,5.0,4.0,4.0,5.0,3.0,6.0,2.0,type_1,market_3
2022-02-21,,,,,,,,,type_4,market_3
2022-03-02,7.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,type_1,market_3
2022-02-19,11.0,2.0,3.0,7.0,2.0,0.0,6.0,3.0,type_1,market_3
2022-02-25,1.0,,,,,,,,type_4,market_3
2022-02-07,19.0,4.0,,3.0,3.0,,,5.0,type_3,market_3
2022-03-23,5.0,3.0,4.0,4.0,2.0,6.0,2.0,0.0,type_1,market_3
2022-01-09,36.0,8.0,7.0,3.0,5.0,3.0,3.0,1.0,type_5,market_3
2022-01-03,10.0,2.0,2.0,,,,1.0,,type_3,market_3
2022-01-27,68.0,11.0,8.0,3.0,8.0,4.0,4.0,2.0,type_5,market_3
2022-01-14,197.0,11.0,3.0,1.0,2.0,4.0,2.0,7.0,type_5,market_3
2022-01-04,60.0,4.0,11.0,6.0,2.0,1.0,1.0,2.0,type_5,market_3
2022-03-01,14.0,2.0,2.0,,1.0,1.0,3.0,3.0,type_3,market_3
2022-03-09,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,type_1,market_3
2022-02-23,32.0,2.0,1.0,2.0,1.0,,1.0,1.0,type_2,market_3
2022-03-01,5.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,type_1,market_3
2022-01-14,34.0,2.0,,2.0,,,,1.0,type_2,market_3
2022-01-09,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,type_1,market_3
2022-03-04,17.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,type_1,market_3
2022-01-07,13.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,type_1,market_3
2022-01-02,32.0,1.0,,7.0,2.0,,,,type_5,market_3
2022-03-14,48.0,3.0,1.0,1.0,,1.0,1.0,1.0,type_2,market_3
2022-03-24,380.0,25.0,7.0,2.0,4.0,2.0,1.0,2.0,type_5,market_3
2022-02-05,18.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,type_2,market_3
2022-02-12,18.0,2.0,2.0,2.0,,,,3.0,type_2,market_3
2022-03-31,1.0,,,,,,,,type_4,market_3
2022-01-14,23.0,2.0,,,4.0,,,,type_3,market_3
2022-02-18,454.0,29.0,4.0,15.0,14.0,10.0,7.0,3.0,type_5,market_3
2022-02-27,9.0,13.0,1.0,3.0,2.0,4.0,0.0,0.0,type_1,market_3
2022-02-08,68.0,6.0,15.0,2.0,,2.0,2.0,4.0,type_5,market_3
2022-03-21,29.0,1.0,,1.0,1.0,,1.0,,type_2,market_3
2022-02-24,11.0,1.0,1.0,,2.0,3.0,,1.0,type_3,market_3
2022-01-21,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,type_1,market_3
